2020-07-06 05:13:42+00:00,mintubangalore,@razi_haider @mohsinaliisb #MSDhoni This very interesting fact  #Kharagpur is famous for -having the biggest railway workshop along with the longest railway platform in the whole of India.#MSDhoni was appointed as TTC here then left the job to persue his career as a Cricketer https://t.co/jt7bKgHhCg,https://twitter.com/mintubangalore/status/1280006988286455808,13,0,0,TRAVEL,Ham,"['razihaid', 'mohsinaliisb', 'msdhoni', 'interest', 'fact', 'kharagpur', 'famou', 'biggest', 'railway', 'workshop', 'along', 'longest', 'railway', 'platform', 'whole', 'indiamsdhoni', 'appoint', 'ttc', 'left', 'job', 'persu', 'career', 'cricket', 'httpstcojtbkghhcg']",0.0
2020-05-27 07:00:19+00:00,BangMahiHaters,"Famous youtuber @iAmitBhadana says MS DHONI is his favourite cricketer in a recent chat session
Welcome to the club 💛
Congrats for 20M
#20MillionAmitBhadana https://t.co/As1k7ol2fn",https://twitter.com/BangMahiHaters/status/1265538308320497667,669,11,2,ENTERTAINMENT,Ham,"['famou', 'youtub', 'iamitbhadana', 'say', 'm', 'dhoni', 'favourit', 'cricket', 'recent', 'chat', 'session', 'welcom', 'club', 'congrat', 'millionamitbhadana', 'httpstcoaskolfn']",0.34828018774423264
2019-11-10 16:41:06+00:00,srinikhil10,"Dhoni is the one and only one he has a world wide followers including famous cricketers 
@msdhoni  😙😙😐     #DhoniWeMissYouOnField https://t.co/zi6gDn5dYm",https://twitter.com/srinikhil10/status/1193569281973334017,105,1,2,TRAVEL,Ham,"['dhoni', 'one', 'one', 'world', 'wide', 'follow', 'includ', 'famou', 'cricket', 'msdhoni', 'dhoniwemissyouonfield', 'httpstcozigdndym']",0.16812328012830527
2019-08-06 12:01:21+00:00,mid_day,"Former Indian captain #MSDhoni is busy performing his military duty in #JammuAndKashmir. A video is making rounds on social media where the cricketer is seen humming the lyrics of the famous Bollywood song with members of his Territorial Army battalion. 

https://t.co/Ty92wMGsnE",https://twitter.com/mid_day/status/1158709644346503169,686032,10,1,WORLDPOST,Ham,"['former', 'indian', 'captain', 'msdhoni', 'busi', 'perform', 'militari', 'duti', 'jammuandkashmir', 'video', 'make', 'round', 'social', 'medium', 'cricket', 'seen', 'hum', 'lyric', 'famou', 'bollywood', 'song', 'member', 'territori', 'armi', 'battalion', 'httpstcotywmgsn']",0.0
2019-07-25 05:36:39+00:00,samratsamarth25,"@CNNnews18 @Ashish_Mehrishi So this is how famous cricketers dupe common people who gave them so much love and respect now I am started believing about the hand in Csk match fixing scandal,way to go @msdhoni",https://twitter.com/samratsamarth25/status/1154264174395944960,157,1,3,DIVORCE,Ham,"['cnnnew', 'ashishmehrishi', 'famou', 'cricket', 'dupe', 'common', 'peopl', 'gave', 'much', 'love', 'respect', 'start', 'believ', 'hand', 'csk', 'match', 'fix', 'scandalway', 'go', 'msdhoni']",0.0
2019-03-25 17:54:39+00:00,ABnormalConnect,"I’m sorry, but that was terrible from Ashwin. Yes he is a shrewd cricketer and always plays to win, but that was unnecessary. 

PS: He is an MS Dhoni prodigy. Don’t expect these petty acts to get wickets from him. 

Remember the famous Ian Bell runout incident in England ?",https://twitter.com/ABnormalConnect/status/1110238581417787393,324,1,0,ENTERTAINMENT,Ham,"['sorri', 'terribl', 'ashwin', 'ye', 'shrewd', 'cricket', 'alway', 'play', 'win', 'unnecessari', 'p', 'm', 'dhoni', 'prodigi', 'expect', 'petti', 'act', 'get', 'wicket', 'rememb', 'famou', 'ian', 'bell', 'runout', 'incid', 'england']",0.27321345746240017
2019-03-13 16:21:04+00:00,Pranjal_one8,"Here is the list of most famous cricketers in the world
#viratkohli #MSDhoni #Rohit #CristianoRonaldo #LionelMessi #KingKohli #Neymar https://t.co/6PM0jz4cry",https://twitter.com/Pranjal_one8/status/1105866376206409728,4145,2,2,LATINO VOICES,Ham,"['list', 'famou', 'cricket', 'world', 'viratkohli', 'msdhoni', 'rohit', 'cristianoronaldo', 'lionelmessi', 'kingkohli', 'neymar', 'httpstcopmjzcri']",0.0
2018-09-21 13:10:33+00:00,HindiKhabar,"This famous #cricketer is appointed as the #brandambassador of #Mastercard
https://t.co/9q3xUgKJhh
@Mastercard @imVkohli @imjadeja @singh_porush @msdhoni @lalkr_adwani @BCCI @ICC @_DigitalIndia @transform_ind #TransformingIndia @TwitterIndia @kisankhabar",https://twitter.com/HindiKhabar/status/1043125330964185088,22693,0,0,TECH,Ham,"['famou', 'cricket', 'appoint', 'brandambassador', 'mastercard', 'httpstcoqxugkjhh', 'mastercard', 'imvkohli', 'imjadeja', 'singhporush', 'msdhoni', 'lalkradwani', 'bcci', 'icc', 'digitalindia', 'transformind', 'transformingindia', 'twitterindia', 'kisankhabar']",0.0
2018-08-04 08:00:45+00:00,reeteshch1,@saikatb100 @centurianparkb1 @msdhoni @GroupAmrapali If dhoni don't take action to help homebuyers of Amrapali builder means he is great cricketer but low human playing with emotions of poor homebuyers we r sending msgs to him for last 3yrs but no single reply we should take his friends in the loop and other famous cricketers,https://twitter.com/reeteshch1/status/1025652747545325569,24,12,34,PARENTING,Ham,"['saikatb', 'centurianparkb', 'msdhoni', 'groupamrapali', 'dhoni', 'dont', 'take', 'action', 'help', 'homebuy', 'amrapali', 'builder', 'mean', 'great', 'cricket', 'low', 'human', 'play', 'emot', 'poor', 'homebuy', 'send', 'msg', 'last', 'yr', 'singl', 'repli', 'take', 'friend', 'loop', 'famou', 'cricket']",0.10312360301913635
2018-07-19 19:55:03+00:00,pkgkirori,"haha ..Hypocrisy is at its peak ..did anyone see DDCA head in last days ..the Most famous world class cricketer from ABVP @RajatSharmaLive  ..and @imVkohli and @msdhoni have been his ""#Shagird"" .

P.S.  that's why they play so well.",https://twitter.com/pkgkirori/status/1020034302669598720,107,0,0,PARENTS,Ham,"['haha', 'hypocrisi', 'peak', 'anyon', 'see', 'ddca', 'head', 'last', 'day', 'famou', 'world', 'class', 'cricket', 'abvp', 'rajatsharmal', 'imvkohli', 'msdhoni', 'shagird', 'p', 'that', 'play', 'well']",0.0
2018-05-21 15:41:55+00:00,Narensreehari,"@narendramodi 
Snickers chocolate band by other countries but in India they are selling without any legal issue health is a common factor how its varied from other country and a famous cricketer acting for the advertisements MS DHONI",https://twitter.com/Narensreehari/status/998589712578179073,21,1,0,IMPACT,Ham,"['narendramodi', 'snicker', 'chocol', 'band', 'countri', 'india', 'sell', 'without', 'legal', 'issu', 'health', 'common', 'factor', 'vari', 'countri', 'famou', 'cricket', 'act', 'advertis', 'm', 'dhoni']",0.30625303433234297
2018-02-22 06:34:27+00:00,arunagowdaa,@msdhoni U shld b a roll model 4 yng cricketer!!! If smone lke @ImRaina Is there in the plce of @im_manishpandey U ll use sme abuse word!! U may bcme wrld famous or lgnd!!  First learn 2 gve rspct to yng cricketer!!Hw @sachin_rt @SGanguly99 #Dravid Hw thy behaved wth u whn ur yng,https://twitter.com/arunagowdaa/status/966561809632284674,125,1,0,WOMEN,Ham,"['msdhoni', 'shld', 'roll', 'model', 'yng', 'cricket', 'smone', 'lke', 'imraina', 'plce', 'immanishpandey', 'use', 'sme', 'abus', 'word', 'may', 'bcme', 'wrld', 'famou', 'lgnd', 'first', 'learn', 'gve', 'rspct', 'yng', 'cricketerhw', 'sachinrt', 'sganguli', 'dravid', 'hw', 'thi', 'behav', 'wth', 'whn', 'ur', 'yng']",0.0
2016-08-12 08:30:16+00:00,crictoday,"MS Dhoni is the most famous cricketer in the world.....
 https://t.co/bt8cU7ouyI https://t.co/aDwpkJeDs8",https://twitter.com/crictoday/status/764016135146577921,1247,0,0,TRAVEL,Ham,"['m', 'dhoni', 'famou', 'cricket', 'world', 'httpstcobtcuouyi', 'httpstcoadwpkj']",0.5265501504812145
2016-06-21 07:54:45+00:00,smojawala,MS Dhoni is the only Cricketer among 20 most famous athletes in World #DhoniKaSaath https://t.co/1bcjN7boeT @dhonikasaath,https://twitter.com/smojawala/status/745163029327712256,18897,1,1,TRAVEL,Ham,"['m', 'dhoni', 'cricket', 'among', 'famou', 'athlet', 'world', 'dhonikasaath', 'httpstcobcjnboet', 'dhonikasaath']",0.44747300972927373
2016-06-21 07:39:10+00:00,soodabhinav08,MS Dhoni is the only Cricketer among 20 most famous athletes in World #DhoniKaSaath https://t.co/UnqYDrr25j @dhonikasaath,https://twitter.com/soodabhinav08/status/745159106969763840,7341,0,0,TRAVEL,Ham,"['m', 'dhoni', 'cricket', 'among', 'famou', 'athlet', 'world', 'dhonikasaath', 'httpstcounqydrrj', 'dhonikasaath']",0.44747300972927373
2016-06-15 12:41:20+00:00,trupti_yadav,According to the Business insider MS DHONI is 13th most famous athlete in the world. And only cricketer in top 20! 💞,https://twitter.com/trupti_yadav/status/743060822939820032,2158,5,1,TRAVEL,Ham,"['accord', 'busi', 'insid', 'm', 'dhoni', 'th', 'famou', 'athlet', 'world', 'cricket', 'top']",0.42004171078623814
2016-05-12 14:56:01+00:00,RhitiSports,MS Dhoni is the only cricketer in the list of '20 Most Famous Athletes' in the world. https://t.co/da2fCcuQdT https://t.co/pQB3O4F5W8,https://twitter.com/RhitiSports/status/730773531760414720,7767,44,28,TRAVEL,Ham,"['m', 'dhoni', 'cricket', 'list', 'famou', 'athlet', 'world', 'httpstcodafccuqdt', 'httpstcopqbofw']",0.46437358365897685
